SUBSECTOR,SECTOR,BETA_5Y,INTERCEPT_5Y,annualized_return_of_equity_5Y,annualized_standard_deviation_of_equity_5Y
AGRICULTURAL PRODUCTS,CONSUMER PRODUCTS & SERVICES,0.772787454318167,0.0002916467541169041,-0.07083720503045922,0.5113294236500618
AUTO PARTS,INDUSTRIAL PRODUCTS & SERVICES,0.4907137713773422,0.0010320919282571714,-0.013298258669208666,0.7402424270449698
AUTOMOTIVE,CONSUMER PRODUCTS & SERVICES,0.6223999319047112,0.000110725388768007,-0.03640111359446494,0.3509694402077534
BANKING,FINANCIAL SERVICES,0.9069044113659874,0.0003073835662759285,0.029782881082848166,0.22963986551406462
BOND FUND,EXCHANGE TRADED FUND-BOND,0.042556075960291956,-0.00010529657476403405,0.0060821316150649896,0.08708017329827984
BUILDING MATERIALS,INDUSTRIAL PRODUCTS & SERVICES,0.687326540592437,0.0005603784222466083,-0.04785965944961811,0.6168503463079154
CHEMICALS,INDUSTRIAL PRODUCTS & SERVICES,0.8522930011436156,0.0008966410702739114,0.05949235154318065,0.6198752340459488
CONSTRUCTION,CONSTRUCTION,0.9440199424028933,4.2232764056338675e-06,-0.16947902596113254,0.560325109208997
CONSUMER SERVICES,CONSUMER PRODUCTS & SERVICES,0.7628797357366701,0.000829273538114573,-0.048723105483195354,0.6434167670588407
DIGITAL SERVICES,TECHNOLOGY,1.2337840140841618,0.0018032378493247944,-0.05790889434937543,0.8691797798523258
DIVERSIFIED INDUSTRIALS,INDUSTRIAL PRODUCTS & SERVICES,0.8135827165229225,0.00053220220031821,0.0172327650241195,0.42475754464861726
ELECTRICITY,UTILITIES,0.8936104050839875,0.0006353416675737849,0.019163674263582814,0.4489438601805794
"ENERGY INFRASTRUCTURE, EQUIPMENT & SERVICES",ENERGY,1.4008305500182796,0.003338818248516229,-0.17363373243053384,1.5605036287229503
EQUITY FUND,EXCHANGE TRADED FUND-EQUITY,0.10158858308060086,-0.0001005469516462919,-0.022432586505510166,0.235604833618444
FOOD& BEVERAGES,CONSUMER PRODUCTS & SERVICES,0.6655412449975316,0.0005180275987712658,-0.04769550993672293,0.5315341831132092
"GAS, WATER & MULTI-UTILITIES",UTILITIES,0.6914792853571742,0.0002299410507162175,-0.01745629191667243,0.3528005393622349
HEALTH CARE EQUIPMENT & SERVICES,HEALTH CARE,1.2543956957382438,0.0013401288244845545,0.05825471260795174,0.7051424180142031
HEALTH CARE PROVIDERS,HEALTH CARE,0.6055343445063788,8.787066444168017e-05,-0.04465891663537483,0.34494996124025923
HOUSEHOLD GOODS,CONSUMER PRODUCTS & SERVICES,0.5602394223033014,0.0006831633915633496,0.015295256943914157,0.5557571571743098
INDUSTRIAL ENGINEERING,INDUSTRIAL PRODUCTS & SERVICES,1.1121377406800284,0.0007757696123180622,-0.06278234399518222,0.6588442617951588
"INDUSTRIAL MATERIALS, COMPONENTS & EQUIPMENT",INDUSTRIAL PRODUCTS & SERVICES,0.982244072326403,0.0007901412833866594,-0.05297556449806689,0.673447181073889
INDUSTRIAL SERVICES,INDUSTRIAL PRODUCTS & SERVICES,0.784924080897817,0.0011002230873269005,-0.06743567833852045,0.7683473529354463
INSURANCE,FINANCIAL SERVICES,0.49491388653550566,-4.0940707761765684e-06,-0.03459518823207784,0.2854346180760694
MEDIA,TELECOMMUNICATIONS & MEDIA,0.725739847144523,0.0003222741298164659,-0.12394040958469184,0.6758012279301624
METALS,INDUSTRIAL PRODUCTS & SERVICES,0.9094450088311979,0.0005748816744417498,-0.03260365787268278,0.5688779667127382
OIL & GAS PRODUCERS,ENERGY,1.4400634099843996,0.0006203333085620839,-0.08898637157854919,0.6333091136934915
OTHER ENERGY RESOURCES,ENERGY,2.0879778740068256,0.0007381624779209501,-0.24069152521248938,0.870441650284278
OTHER FINANCIALS,FINANCIAL SERVICES,0.7594645811378449,0.0006008854958302055,-0.04774268592232529,0.49434358070038303
PACKAGING MATERIALS,INDUSTRIAL PRODUCTS & SERVICES,0.7133463823290054,0.0005922300278732427,-0.008414809883907314,0.5297092423303819
PERSONAL GOODS,CONSUMER PRODUCTS & SERVICES,0.8904203242349887,0.0008073533001901326,-0.058887947198288916,0.7127906859829745
PHARMACEUTICALS,HEALTH CARE,0.5695232098877885,0.0007168964808669635,0.12147066101754737,0.37533670732178076
PLANTATION,PLANTATION,0.9989408804293212,0.002419941296796197,-0.00705883136848365,1.4996785291558787
PROPERTY,PROPERTY,0.6231159578603402,0.0006551902075915476,-0.09759022009488681,0.6030595557321563
REAL ESTATE INVESTMENT TRUSTS,REAL ESTATE INVESTMENT TRUSTS,0.34959952310170367,-1.924968103649648e-05,-0.010129235750387391,0.21388811651763953
RETAILERS,CONSUMER PRODUCTS & SERVICES,0.5996163173845425,0.0001428343882050068,-0.05966759333964009,0.4126334886256339
SEMICONDUCTORS,TECHNOLOGY,1.1676504760524238,0.0013875905654268357,0.08631040347169269,0.6330008226927645
SOFTWARE,TECHNOLOGY,1.2192815794529002,0.0024739008970259286,-0.1436918293182066,1.173554738311619
SPECIAL PURPOSE ACQUISITION COMPANY,SPECIAL PURPOSE ACQUISITION COMPANY,0.013525345676718361,-6.330120334240552e-05,0.02107112046667914,0.04817174102155056
TECHNOLOGY EQUIPMENT,TECHNOLOGY,1.2561386359173403,0.0025792142010698563,-0.06423866795807257,1.220330825697859
TELECOMMUNICATIONS EQUIPMENT,TELECOMMUNICATIONS & MEDIA,1.015308939416776,0.003296093925889656,-0.1116399256880259,1.2485133664319663
TELECOMMUNICATIONS SERVICE PROVIDERS,TELECOMMUNICATIONS & MEDIA,1.1002062165012139,0.0003048085834160513,-0.14231843973292072,0.5681247372600453
TRANSPORTATION & LOGISTICS SERVICES,TRANSPORTATION & LOGISTICS,0.7562912783266311,0.0005376246150265836,-0.059093071518271575,0.5965934830414302
TRANSPORTATION EQUIPMENT,TRANSPORTATION & LOGISTICS,0.7917041282276915,0.00037615917556673453,-0.09638040900284181,0.608826300852111
"TRAVEL, LEISURE & HOSPITALITY",CONSUMER PRODUCTS & SERVICES,0.9178697978376128,0.0007617873898645037,-0.061792633442787855,0.6717510802597346
WOOD & WOOD PRODUCTS,INDUSTRIAL PRODUCTS & SERVICES,0.8208724580858193,0.0010923738207092412,-0.06895782032267553,0.7421817430277031
